13:37:54.969 [restartedMain] INFO  c.a.g.GenApplication - [logStarting,48] - Starting GenApplication on PS2022DXPOWVNC with PID 83260 (started by Admin in D:\e\code\代码自动生成\开发中心\dev-center)
13:41:59.556 [Thread-12] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - [doClose,987] - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7267b9fe: startup date [Tue Sep 19 13:41:00 CST 2023]; root of context hierarchy
13:41:59.559 [Thread-12] INFO  o.s.j.e.a.AnnotationMBeanExporter - [destroy,449] - Unregistering JMX-exposed beans on shutdown
13:41:59.564 [Thread-12] INFO  c.a.d.p.DruidDataSource - [close,1514] - {dataSource-1} closed
13:41:59.566 [Thread-12] INFO  o.a.s.s.m.AbstractValidatingSessionManager - [disableSessionValidation,250] - Disabled session validation scheduler.
13:41:59.567 [Thread-12] INFO  o.s.c.e.EhCacheManagerFactoryBean - [destroy,187] - Shutting down EhCache CacheManager
13:42:01.810 [restartedMain] INFO  c.a.g.GenApplication - [logStarting,48] - Starting GenApplication on PS2022DXPOWVNC with PID 91968 (started by Admin in D:\e\code\代码自动生成\开发中心\dev-center)
13:42:01.811 [restartedMain] INFO  c.a.g.GenApplication - [logStartupProfileInfo,641] - The following profiles are active: dev
13:42:01.847 [restartedMain] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - [prepareRefresh,582] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7267b9fe: startup date [Tue Sep 19 13:42:01 CST 2023]; root of context hierarchy
13:42:02.039 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,30] - HV000001: Hibernate Validator 5.3.5.Final
13:42:02.783 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [multipleStoresDetected,165] - Multiple Spring Data modules found, entering strict repository configuration mode!
13:42:03.133 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'shiroConfig' of type [cn.afterturn.gen.config.web.ShiroConfig$$EnhancerBySpringCGLIB$$d71b021a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.173 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'webConfig' of type [cn.afterturn.gen.config.web.WebConfig$$EnhancerBySpringCGLIB$$f9ff0a9d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.189 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'rememberMeCookie' of type [org.apache.shiro.web.servlet.SimpleCookie] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.587 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'rememberMeManager' of type [org.apache.shiro.web.mgt.CookieRememberMeManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.592 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'ehCacheConfig' of type [cn.afterturn.gen.config.EhCacheConfig$$EnhancerBySpringCGLIB$$6b29f962] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.596 [restartedMain] INFO  o.s.c.e.EhCacheManagerFactoryBean - [afterPropertiesSet,130] - Initializing EhCache CacheManager
13:42:03.663 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'ehcache' of type [org.springframework.cache.ehcache.EhCacheManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.667 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'getCacheShiroManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.759 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'gunsProperties' of type [cn.afterturn.gen.config.properties.GunsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.770 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'defaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.788 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'shiroDbRealm' of type [cn.afterturn.gen.core.shiro.ShiroDbRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.788 [restartedMain] INFO  o.a.s.c.e.EhCacheManager - [getCache,158] - Cache with name 'cn.afterturn.gen.core.shiro.ShiroDbRealm.authorizationCache' does not yet exist.  Creating now.
13:42:03.790 [restartedMain] INFO  o.a.s.c.e.EhCacheManager - [getCache,165] - Added EhCache named [cn.afterturn.gen.core.shiro.ShiroDbRealm.authorizationCache]
13:42:03.799 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.805 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'methodInvokingFactoryBean' of type [org.springframework.beans.factory.config.MethodInvokingFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.854 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.859 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'druidStatPointcut' of type [org.springframework.aop.support.JdkRegexpMethodPointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.869 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'druidStatInterceptor' of type [com.alibaba.druid.support.spring.stat.DruidStatInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.873 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'druidStatAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:03.919 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3cd97872] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:04.112 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [postProcessAfterInitialization,325] - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$85ebae90] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:42:04.560 [restartedMain] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - [initialize,89] - Tomcat initialized with port(s): 7080 (http)
13:42:04.569 [restartedMain] INFO  o.a.c.c.StandardService - [log,179] - Starting service Tomcat
13:42:04.569 [restartedMain] INFO  o.a.c.c.StandardEngine - [log,179] - Starting Servlet Engine: Apache Tomcat/8.5.14
13:42:04.644 [localhost-startStop-1] INFO  o.a.c.c.C.[.[.[/] - [log,179] - Initializing Spring embedded WebApplicationContext
13:42:04.645 [localhost-startStop-1] INFO  o.s.w.c.ContextLoader - [prepareEmbeddedWebApplicationContext,276] - Root WebApplicationContext: initialization completed in 2798 ms
13:42:05.015 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - [onStartup,190] - Mapping servlet: 'statViewServlet' to [/druid/*]
13:42:05.016 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - [onStartup,190] - Mapping servlet: 'dispatcherServlet' to [/]
13:42:05.019 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - [configure,258] - Mapping filter: 'characterEncodingFilter' to: [/*]
13:42:05.019 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - [configure,258] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
13:42:05.020 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - [configure,258] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
13:42:05.020 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - [configure,258] - Mapping filter: 'requestContextFilter' to: [/*]
13:42:05.020 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - [configure,271] - Mapping filter: 'webStatFilter' to urls: [/*]
13:42:05.020 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - [configure,271] - Mapping filter: 'xssFilter' to urls: [/*]
13:42:05.020 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - [configure,258] - Mapping filter: 'shiroFilter' to: [/*]
13:42:05.852 [restartedMain] INFO  c.a.d.p.DruidDataSource - [init,785] - {dataSource-1} inited
13:42:08.249 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - [initControllerAdviceCache,534] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7267b9fe: startup date [Tue Sep 19 13:42:01 CST 2023]; root of context hierarchy
13:42:08.343 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dbinfo/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.DbInfoController.DbInfoAdd()
13:42:08.344 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dbinfo/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.DbInfoController.DbInfoUpdate(java.lang.Integer,org.springframework.ui.Model)
13:42:08.345 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dbinfo/queryAll]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.DbInfoController.queryAll(cn.afterturn.gen.modular.code.model.DbInfoModel)
13:42:08.345 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dbinfo/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.DbInfoController.detail(cn.afterturn.gen.modular.code.model.DbInfoModel)
13:42:08.345 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dbinfo]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.DbInfoController.index()
13:42:08.345 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dbinfo/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.DbInfoController.add(cn.afterturn.gen.modular.code.model.DbInfoModel)
13:42:08.345 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dbinfo/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.DbInfoController.update(cn.afterturn.gen.modular.code.model.DbInfoModel)
13:42:08.346 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dbinfo/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.DbInfoController.delete(java.lang.Integer)
13:42:08.346 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dbinfo/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.DbInfoController.list(cn.afterturn.gen.modular.code.model.DbInfoModel)
13:42:08.346 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/eolink/review_code_api]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.EolinkController.data(java.lang.String,java.lang.String,org.springframework.ui.Model)
13:42:08.349 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/genCode]}" onto public void cn.afterturn.gen.modular.code.controller.GenController.genCode(cn.afterturn.gen.modular.code.model.DbInfoModel,java.lang.String,java.lang.String,java.lang.String,java.lang.String,cn.afterturn.gen.core.model.GenerationEntity,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
13:42:08.349 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/queryDatabases]}" onto public cn.afterturn.gen.core.model.ResponseModel cn.afterturn.gen.modular.code.controller.GenController.queryDatabase(cn.afterturn.gen.modular.code.model.DbInfoModel,cn.afterturn.gen.core.model.RequestModel)
13:42:08.349 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/tableGen/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.GenController.tableGen(org.springframework.ui.Model,java.lang.Integer)
13:42:08.349 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/review_code_eolink]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.GenController.reviewCodeEolink(java.lang.Integer,java.lang.Integer,cn.afterturn.gen.core.model.GenerationEntity,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
13:42:08.349 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/review_code_api_input]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.GenController.reviewCodeApi()
13:42:08.349 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/review_code]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.GenController.reviewCode(java.lang.Integer,cn.afterturn.gen.core.model.GenerationEntity,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
13:42:08.350 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/genTableCode]}" onto public void cn.afterturn.gen.modular.code.controller.GenController.genTableCode(java.lang.Integer,java.lang.String,java.lang.String,cn.afterturn.gen.core.model.GenerationEntity,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
13:42:08.350 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/queryTables]}" onto public cn.afterturn.gen.core.model.ResponseModel cn.afterturn.gen.modular.code.controller.GenController.queryTables(cn.afterturn.gen.modular.code.model.DbInfoModel,java.lang.String,cn.afterturn.gen.core.model.RequestModel)
13:42:08.350 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/review_code_frontend]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.GenController.reviewCodeFrontend(java.lang.Integer,java.lang.Integer,cn.afterturn.gen.core.model.GenerationEntity,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
13:42:08.350 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/code/review_code_backend]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.GenController.reviewCodeBackend(java.lang.Integer,java.lang.Integer,cn.afterturn.gen.core.model.GenerationEntity,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
