08:46:43.526 [restartedMain] INFO  c.a.g.GenApplication - [logStarting,48] - Starting GenApplication on PS2022DXPOWVNC with PID 21952 (started by Admin in D:\e\code\代码自动生成\开发中心\dev-center)
08:46:49.934 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableServiceConfigController.index()
08:46:49.934 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.add(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
08:46:49.934 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.update(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
08:46:49.935 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.delete(java.lang.Integer)
08:46:49.935 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.list(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
08:46:49.935 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TableServiceConfigController.detail(cn.afterturn.gen.modular.code.model.TableServiceConfigModel)
08:46:49.935 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableServiceConfigController.TableServiceConfigAdd()
08:46:49.935 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/tableserviceconfig/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TableServiceConfigController.TableServiceConfigUpdate(java.lang.Integer,org.springframework.ui.Model)
08:46:49.936 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoUpdate(java.lang.Integer,org.springframework.ui.Model)
08:46:49.936 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoAdd(org.springframework.ui.Model)
08:46:49.936 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/history]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.history(org.springframework.ui.Model,java.lang.String)
08:46:49.936 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_save_as/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoSaveAs(java.lang.Integer,org.springframework.ui.Model)
08:46:49.937 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/goto_detail/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.gotoDetail(java.lang.Integer,org.springframework.ui.Model)
08:46:49.937 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateController.index(org.springframework.ui.Model)
08:46:49.937 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.add(cn.afterturn.gen.modular.code.model.TemplateModel) throws java.io.UnsupportedEncodingException
08:46:49.937 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.update(cn.afterturn.gen.modular.code.model.TemplateModel) throws java.io.UnsupportedEncodingException
08:46:49.937 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.delete(java.lang.Integer)
08:46:49.937 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.list(cn.afterturn.gen.modular.code.model.TemplateModel)
08:46:49.938 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/template/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateController.detail(cn.afterturn.gen.modular.code.model.TemplateModel)
08:46:49.938 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/share/{id}]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.share(java.lang.Integer)
08:46:49.939 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateGroupController.TemplateGroupAdd()
08:46:49.939 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateGroupController.index()
08:46:49.939 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.add(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
08:46:49.939 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.update(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
08:46:49.939 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.delete(java.lang.Integer)
08:46:49.939 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.list(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
08:46:49.939 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateGroupController.detail(cn.afterturn.gen.modular.code.model.TemplateGroupModel)
08:46:49.940 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templategroup/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateGroupController.TemplateGroupUpdate(java.lang.Integer,org.springframework.ui.Model)
08:46:49.940 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateShareController.TemplateShareAdd()
08:46:49.941 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateShareController.index()
08:46:49.941 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/add]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.add(cn.afterturn.gen.modular.code.model.TemplateShareModel)
08:46:49.941 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/update]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.update(cn.afterturn.gen.modular.code.model.TemplateShareModel)
08:46:49.941 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.delete(java.lang.Integer)
08:46:49.942 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/list]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.list(cn.afterturn.gen.modular.code.model.TemplateShareModel)
08:46:49.942 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.code.controller.TemplateShareController.detail(cn.afterturn.gen.modular.code.model.TemplateShareModel)
08:46:49.942 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/templateshare/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.code.controller.TemplateShareController.TemplateShareUpdate(java.lang.Integer,org.springframework.ui.Model)
08:46:49.942 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/scimags/search]}" onto public java.util.List<cn.afterturn.gen.modular.demo.entity.Scimag> cn.afterturn.gen.modular.demo.controller.ScimagController.listTop(java.lang.String)
08:46:49.943 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/blackboard]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.BlackboardController.blackboard(org.springframework.ui.Model)
08:46:49.944 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/dept_add]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DeptController.deptAdd()
08:46:49.944 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/dept_update/{deptId}]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DeptController.deptUpdate(java.lang.Integer,org.springframework.ui.Model)
08:46:49.944 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DeptController.index()
08:46:49.945 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/add]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DeptController.add(cn.afterturn.gen.common.persistence.model.Dept)
08:46:49.945 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/update]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DeptController.update(cn.afterturn.gen.common.persistence.model.Dept)
08:46:49.945 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DeptController.delete(java.lang.Integer)
08:46:49.945 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DeptController.list(java.lang.String)
08:46:49.945 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/tree]}" onto public java.util.List<cn.afterturn.gen.core.node.ZTreeNode> cn.afterturn.gen.modular.system.controller.DeptController.tree()
08:46:49.945 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/detail/{deptId}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DeptController.detail(java.lang.Integer)
08:46:49.946 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/dict_add]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DictController.deptAdd()
08:46:49.946 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/dict_edit/{dictId}]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DictController.deptUpdate(java.lang.Integer,org.springframework.ui.Model)
08:46:49.946 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/getDataByKey/{dictName}/{num}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.getDataByKey(java.lang.String,int)
08:46:49.947 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DictController.index()
08:46:49.947 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/add]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.add(java.lang.String,java.lang.String)
08:46:49.947 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/update]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.update(java.lang.Integer,java.lang.String,java.lang.String)
08:46:49.948 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.delete(java.lang.Integer)
08:46:49.948 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.list(java.lang.String)
08:46:49.948 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/getKeys/{dictName}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.getKeys(java.lang.String)
08:46:49.948 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/detail/{dictId}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.detail(java.lang.Integer)
08:46:49.948 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/translate/{query}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.translate(java.lang.String)
08:46:49.949 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/export]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.ErrorCodeController.export(javax.servlet.http.HttpServletRequest)
08:46:49.950 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.ErrorCodeController.ErrorCodeUpdate(java.lang.Integer,org.springframework.ui.Model)
08:46:49.950 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.ErrorCodeController.ErrorCodeAdd()
08:46:49.950 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.ErrorCodeController.index()
08:46:49.950 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/add]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.ErrorCodeController.add(cn.afterturn.gen.modular.system.model.ErrorCodeModel)
